android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    boolean isContentView(android.view.View) -> g
    boolean isDrawerView(android.view.View) -> c
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    void closeDrawers(boolean) -> a
    void openDrawer(android.view.View) -> h
    void closeDrawer(android.view.View) -> d
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    android.view.View findVisibleDrawer() -> c
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    int[] access$100() -> a
    boolean access$400(android.view.View) -> e
android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate -> android.support.v4.widget.a:
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl -> android.support.v4.widget.b:
    void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    int getTopInset(java.lang.Object) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplApi21 -> android.support.v4.widget.c:
    void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    int getTopInset(java.lang.Object) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplBase -> android.support.v4.widget.d:
    void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    int getTopInset(java.lang.Object) -> a
android.support.v4.widget.DrawerLayout$DrawerListener -> android.support.v4.widget.e:
android.support.v4.widget.DrawerLayout$LayoutParams -> android.support.v4.widget.DrawerLayout$LayoutParams:
    int gravity -> a
    float onScreen -> b
    boolean isPeeking -> c
    boolean knownOpen -> d
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.DrawerLayout$SavedState:
    int openDrawerGravity -> a
    int lockModeLeft -> b
    int lockModeRight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.f:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.g:
    int mAbsGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    void removeCallbacks() -> a
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    void onViewCaptured$5359dc9a(android.view.View) -> b
    void onViewReleased$17e2ac03(android.view.View,float) -> a
    void onEdgeTouched$255f295() -> b
    void onEdgeDragStarted(int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> c
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    int clampViewPositionVertical$17e143b0(android.view.View) -> d
android.support.v4.widget.DrawerLayoutCompatApi21 -> android.support.v4.widget.h:
    int[] THEME_ATTRS -> a
    void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    int getTopInset(java.lang.Object) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.i:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onPull(float,float) -> a
    boolean onRelease() -> c
    boolean onAbsorb(int) -> a
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.j:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean onAbsorb(java.lang.Object,int) -> a
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
    boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.k:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean onAbsorb(java.lang.Object,int) -> a
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
    boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.l:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean onAbsorb(java.lang.Object,int) -> a
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
    boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectLollipopImpl -> android.support.v4.widget.m:
    boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.n:
    boolean onPull(java.lang.Object,float) -> a
android.support.v4.widget.NestedScrollView -> android.support.v4.widget.NestedScrollView:
    long mLastScroll -> a
    android.graphics.Rect mTempRect -> b
    android.support.v4.widget.ScrollerCompat mScroller -> c
    android.support.v4.widget.EdgeEffectCompat mEdgeGlowTop -> d
    android.support.v4.widget.EdgeEffectCompat mEdgeGlowBottom -> e
    int mLastMotionY -> f
    boolean mIsLayoutDirty -> g
    boolean mIsLaidOut -> h
    android.view.View mChildToScrollTo -> i
    boolean mIsBeingDragged -> j
    android.view.VelocityTracker mVelocityTracker -> k
    boolean mFillViewport -> l
    boolean mSmoothScrollingEnabled -> m
    int mTouchSlop -> n
    int mMinimumVelocity -> o
    int mMaximumVelocity -> p
    int mActivePointerId -> q
    int[] mScrollOffset -> r
    int[] mScrollConsumed -> s
    int mNestedYOffset -> t
    android.support.v4.widget.NestedScrollView$SavedState mSavedState -> u
    android.support.v4.widget.NestedScrollView$AccessibilityDelegate ACCESSIBILITY_DELEGATE -> v
    int[] SCROLLVIEW_STYLEABLE -> w
    android.support.v4.view.NestedScrollingParentHelper mParentHelper -> x
    android.support.v4.view.NestedScrollingChildHelper mChildHelper -> y
    float mVerticalScrollFactor -> z
    android.support.v4.widget.NestedScrollView$OnScrollChangeListener mOnScrollChangeListener -> A
    boolean startNestedScroll$134632() -> b
    boolean dispatchNestedScroll$604ef787(int,int,int[]) -> a
    boolean onStartNestedScroll$244b0b32(int) -> a
    void onNestedScrollAccepted$244b0b2e(int) -> b
    void onStopNestedScroll$3c7ec8c3() -> a
    void onNestedScroll$5b6f797d(int) -> c
    boolean onNestedFling$1b8dde7b(float,boolean) -> a
    boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    float getTopFadingEdgeStrength() -> getTopFadingEdgeStrength
    float getBottomFadingEdgeStrength() -> getBottomFadingEdgeStrength
    void addView(android.view.View) -> addView
    void addView(android.view.View,int) -> addView
    void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    void onMeasure(int,int) -> onMeasure
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void initVelocityTrackerIfNotExists() -> c
    void recycleVelocityTracker() -> d
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
    void onOverScrolled(int,int,boolean,boolean) -> onOverScrolled
    boolean overScrollByCompat$30fc967d$69c647f9(int,int,int,int,int) -> a
    int getScrollRange() -> e
    boolean fullScroll(int) -> d
    boolean scrollAndFocus(int,int,int) -> a
    boolean arrowScroll(int) -> e
    boolean isOffScreen(android.view.View) -> a
    boolean isWithinDeltaOfScreen(android.view.View,int,int) -> a
    void doScrollY(int) -> f
    void smoothScrollBy$255f295(int) -> g
    int computeVerticalScrollRange() -> computeVerticalScrollRange
    int computeVerticalScrollOffset() -> computeVerticalScrollOffset
    int computeVerticalScrollExtent() -> computeVerticalScrollExtent
    int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    int computeHorizontalScrollOffset() -> computeHorizontalScrollOffset
    int computeHorizontalScrollExtent() -> computeHorizontalScrollExtent
    void measureChild(android.view.View,int,int) -> measureChild
    void measureChildWithMargins(android.view.View,int,int,int,int) -> measureChildWithMargins
    void computeScroll() -> computeScroll
    void scrollToChild(android.view.View) -> b
    int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect) -> a
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    void requestLayout() -> requestLayout
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onAttachedToWindow() -> onAttachedToWindow
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean isViewDescendantOf(android.view.View,android.view.View) -> a
    void flingWithNestedDispatch(int) -> h
    void endDrag() -> f
    void scrollTo(int,int) -> scrollTo
    void ensureGlows() -> g
    void draw(android.graphics.Canvas) -> draw
    int clamp(int,int,int) -> b
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    int access$000(android.support.v4.widget.NestedScrollView) -> a
android.support.v4.widget.NestedScrollView$AccessibilityDelegate -> android.support.v4.widget.o:
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
android.support.v4.widget.NestedScrollView$OnScrollChangeListener -> android.support.v4.widget.p:
android.support.v4.widget.NestedScrollView$SavedState -> android.support.v4.widget.NestedScrollView$SavedState:
    int scrollPosition -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.widget.NestedScrollView$SavedState$1 -> android.support.v4.widget.q:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.r:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl mImpl -> b
    boolean isFinished() -> a
    int getCurrX() -> b
    int getCurrY() -> c
    float getCurrVelocity() -> d
    boolean computeScrollOffset() -> e
    boolean springBack$6046c8d9() -> f
    void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.s:
    boolean isFinished$5d527815() -> a
    int getCurrX$5d527804() -> b
    int getCurrY$5d527804() -> c
    float getCurrVelocity$5d527801() -> d
    boolean computeScrollOffset$5d527815() -> e
    int getFinalX$5d527804() -> f
    int getFinalY$5d527804() -> g
    boolean springBack$2bf03f8b() -> h
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawableLeft -> d
    android.graphics.drawable.Drawable mShadowDrawableRight -> e
    int mOverhangSize -> f
    boolean mCanSlide -> g
    android.view.View mSlideableView -> h
    float mSlideOffset -> i
    float mParallaxOffset -> j
    int mSlideRange -> k
    boolean mIsUnableToDrag -> l
    int mParallaxBy -> m
    float mInitialMotionX -> n
    float mInitialMotionY -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane$5359dc96$134632() -> a
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> a
    boolean smoothSlideTo$254957c(float) -> a
    void computeScroll() -> computeScroll
    void draw(android.graphics.Canvas) -> draw
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean isLayoutRtlSupport() -> b
    void access$1000(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1100(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.t:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.SlidingPaneLayout$LayoutParams:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.u:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.w:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.x:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.y:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.z:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    void setEdgeTrackingEnabled(int) -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    boolean continueSettling$138603() -> g
    void dispatchViewReleased$2548a35(float) -> a
    void clearMotionHistory(int) -> b
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    void setDragState(int) -> c
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop$17e2abff(android.view.View,float) -> a
    boolean checkTouchSlop$134632() -> h
    void releaseViewForPointerUp() -> i
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> b
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.aa:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.ab:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    void onViewCaptured$5359dc9a(android.view.View) -> b
    void onViewReleased$17e2ac03(android.view.View,float) -> a
    void onEdgeTouched$255f295() -> b
    void onEdgeDragStarted(int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> c
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    int clampViewPositionVertical$17e143b0(android.view.View) -> d
com.enhance.gameservice.IGameTuningService -> com.a.a.a:
    int setPreferredResolution(int) -> a
    int setFramePerSecond(int) -> b
    int boostUp(int) -> c
    int getAbstractTemperature() -> a
    int setGamePowerSaving(boolean) -> a
com.enhance.gameservice.IGameTuningService$Stub -> com.a.a.b:
    com.enhance.gameservice.IGameTuningService asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.enhance.gameservice.IGameTuningService$Stub$Proxy -> com.a.a.c:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    int setPreferredResolution(int) -> a
    int setFramePerSecond(int) -> b
    int boostUp(int) -> c
    int getAbstractTemperature() -> a
    int setGamePowerSaving(boolean) -> a
com.tencent.apollo.ApolloVoiceConfig -> com.tencent.apollo.a:
    java.lang.String LOGTAG -> a
    android.content.Context mainContext -> b
    void SetContext(android.content.Context) -> a
com.tencent.apollo.ApolloVoiceDeviceMgr -> com.tencent.apollo.b:
    android.content.Context mctx -> c
    android.app.Activity mainActivity -> d
    android.media.AudioManager audioManager -> e
    android.bluetooth.BluetoothAdapter m_blueAdapt -> f
    boolean isblueConnect -> g
    boolean isUsedBlue -> h
    boolean mSpeakerphoneOn -> a
    boolean mIsOpenCommuntication -> b
    boolean mCurrVoipState -> i
    boolean preState -> j
    android.content.BroadcastReceiver mHeadSetReceiver -> k
    void ApolloVoiceDeviceInit(android.content.Context,android.app.Activity) -> a
    void ApolloVoiceDeviceExitVoipMode() -> a
    boolean IsHeadSet() -> i
    int ApolloVoiceGetCurrMode() -> b
    void ApolloVoiceDeviceEnterVoipMode$13462e() -> c
    boolean access$002(boolean) -> a
    boolean access$100() -> d
    android.media.AudioManager access$200() -> e
    boolean access$102(boolean) -> b
    boolean access$300() -> f
    boolean access$400() -> g
    boolean access$402(boolean) -> c
    boolean access$500() -> h
com.tencent.apollo.ApolloVoiceDeviceMgr$1 -> com.tencent.apollo.c:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tencent.apollo.ApolloVoiceEngine -> com.tencent.apollo.ApolloVoiceEngine:
    int StartBlueTooth() -> StartBlueTooth
    int StopBlueTooth() -> StopBlueTooth
com.tencent.apollo.ApolloVoiceNetStatus -> com.tencent.apollo.d:
    java.lang.String LOGTAG -> a
    java.lang.String UNKNOWN -> b
    android.content.Context mainContext -> c
    void SetContext(android.content.Context) -> a
com.tencent.apollo.ApolloVoiceUDID -> com.tencent.apollo.e:
    java.lang.String LOGTAG -> a
    android.content.Context mainContext -> b
    void SetContext(android.content.Context) -> a
com.tencent.gcloud.voice.GCloudVoiceEngine -> com.tencent.gcloud.voice.a:
    com.tencent.gcloud.voice.GCloudVoiceEngine _instance -> a
    com.tencent.gcloud.voice.IGCloudVoiceNotify notify -> b
    android.content.Context appContext -> c
    com.tencent.gcloud.voice.GCloudVoiceEngineHelper JNIHelper -> d
    com.tencent.gcloud.voice.GCloudVoiceEngine getInstance() -> a
    int init(android.content.Context,android.app.Activity) -> a
com.tencent.gcloud.voice.GCloudVoiceEngineHelper -> com.tencent.gcloud.voice.GCloudVoiceEngineHelper:
    int EngineJniInstance() -> EngineJniInstance
com.tencent.gcloud.voice.IGCloudVoiceNotify -> com.tencent.gcloud.voice.b:
com.tencent.mm.opensdk.a.a -> com.tencent.a.a.a.a:
    boolean a(android.content.Context,com.tencent.mm.opensdk.a.a$a) -> a
com.tencent.mm.opensdk.a.a$a -> com.tencent.a.a.a.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int flags -> d
    android.os.Bundle d -> e
    java.lang.String toString() -> toString
com.tencent.mm.opensdk.a.a.a -> com.tencent.a.a.a.a.a:
com.tencent.mm.opensdk.a.a.a$a -> com.tencent.a.a.a.a.b:
    java.lang.String e -> a
    java.lang.String f -> b
    java.lang.String c -> c
    long g -> d
    android.os.Bundle d -> e
com.tencent.mm.opensdk.a.a.b -> com.tencent.a.a.a.a.c:
    byte[] a(java.lang.String,int,java.lang.String) -> a
com.tencent.mm.opensdk.b.a -> com.tencent.a.a.b.a:
    java.lang.String b(android.os.Bundle,java.lang.String) -> a
com.tencent.mm.opensdk.b.b -> com.tencent.a.a.b.b:
    java.lang.String c(byte[]) -> a
com.tencent.mm.opensdk.b.c -> com.tencent.a.a.b.c:
com.tencent.mm.opensdk.b.c$a -> com.tencent.a.a.b.d:
    java.lang.Object a(int,java.lang.String) -> a
com.tencent.mm.opensdk.b.c$b -> com.tencent.a.a.b.e:
    android.net.Uri CONTENT_URI -> a
com.tencent.mm.opensdk.b.d -> com.tencent.a.a.b.f:
    boolean a(java.lang.String) -> a
com.tencent.mm.opensdk.modelbase.BaseReq -> com.tencent.a.a.c.a:
    java.lang.String transaction -> a
    java.lang.String openId -> b
    int getType() -> a
    void toBundle(android.os.Bundle) -> a
    void fromBundle(android.os.Bundle) -> b
    boolean checkArgs() -> b
com.tencent.mm.opensdk.modelbase.BaseResp -> com.tencent.a.a.c.b:
    int errCode -> a
    java.lang.String errStr -> b
    java.lang.String transaction -> c
    java.lang.String openId -> d
    int getType() -> a
    void fromBundle(android.os.Bundle) -> a
com.tencent.mm.opensdk.modelbiz.AddCardToWXCardPackage -> com.tencent.a.a.d.a:
com.tencent.mm.opensdk.modelbiz.AddCardToWXCardPackage$Resp -> com.tencent.a.a.d.b:
    java.util.List cardArrary -> e
    int getType() -> a
    void fromBundle(android.os.Bundle) -> a
com.tencent.mm.opensdk.modelbiz.AddCardToWXCardPackage$WXCardItem -> com.tencent.a.a.d.c:
    java.lang.String cardId -> a
    java.lang.String cardExtMsg -> b
    int cardState -> c
com.tencent.mm.opensdk.modelbiz.ChooseCardFromWXCardPackage -> com.tencent.a.a.d.d:
com.tencent.mm.opensdk.modelbiz.ChooseCardFromWXCardPackage$Resp -> com.tencent.a.a.d.e:
    java.lang.String cardItemList -> e
    int getType() -> a
    void fromBundle(android.os.Bundle) -> a
com.tencent.mm.opensdk.modelbiz.CreateChatroom -> com.tencent.a.a.d.f:
com.tencent.mm.opensdk.modelbiz.CreateChatroom$Resp -> com.tencent.a.a.d.g:
    java.lang.String extMsg -> e
    int getType() -> a
    void fromBundle(android.os.Bundle) -> a
com.tencent.mm.opensdk.modelbiz.JoinChatroom -> com.tencent.a.a.d.h:
com.tencent.mm.opensdk.modelbiz.JoinChatroom$Resp -> com.tencent.a.a.d.i:
    java.lang.String extMsg -> e
    int getType() -> a
    void fromBundle(android.os.Bundle) -> a
com.tencent.mm.opensdk.modelbiz.OpenWebview -> com.tencent.a.a.d.j:
com.tencent.mm.opensdk.modelbiz.OpenWebview$Resp -> com.tencent.a.a.d.k:
    java.lang.String result -> e
    int getType() -> a
    void fromBundle(android.os.Bundle) -> a
com.tencent.mm.opensdk.modelmsg.GetMessageFromWX -> com.tencent.a.a.e.a:
com.tencent.mm.opensdk.modelmsg.GetMessageFromWX$Req -> com.tencent.a.a.e.b:
    java.lang.String lang -> c
    java.lang.String country -> d
    int getType() -> a
    void toBundle(android.os.Bundle) -> a
    void fromBundle(android.os.Bundle) -> b
    boolean checkArgs() -> b
com.tencent.mm.opensdk.modelmsg.LaunchFromWX -> com.tencent.a.a.e.c:
com.tencent.mm.opensdk.modelmsg.LaunchFromWX$Req -> com.tencent.a.a.e.d:
    java.lang.String messageAction -> c
    java.lang.String messageExt -> d
    java.lang.String lang -> e
    java.lang.String country -> f
    void toBundle(android.os.Bundle) -> a
    void fromBundle(android.os.Bundle) -> b
    int getType() -> a
    boolean checkArgs() -> b
com.tencent.mm.opensdk.modelmsg.SendAuth -> com.tencent.a.a.e.e:
com.tencent.mm.opensdk.modelmsg.SendAuth$Resp -> com.tencent.a.a.e.f:
    java.lang.String code -> e
    java.lang.String state -> f
    java.lang.String url -> g
    java.lang.String lang -> h
    java.lang.String country -> i
    int getType() -> a
    void fromBundle(android.os.Bundle) -> a
com.tencent.mm.opensdk.modelmsg.SendMessageToWX -> com.tencent.a.a.e.g:
